Hash Code 2021

Simulation
----------
Duration     : 1992
Intersections: 1662
Streets      : 10000
Cars         : 1000
Max score    : 1765068
Bonus points : 500

Schedule
--------
Intersections   : 1632
Street lights   : 5333
Arrived cars    : 821
Earliest arrival: 4
Latest arrival  : 1992
Crossed streets : 4708
Total wait time : 188800
Schedule score  : 1377083
Incremental Improver: 100 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 4422, intersection 473: 491 total wait time, 4 streets in the intersection
Street 8287, intersection 349: 485 total wait time, 4 streets in the intersection
Street 7926, intersection 213: 481 total wait time, 8 streets in the intersection
Street 7128, intersection 975: 474 total wait time, 4 streets in the intersection
Street 9768, intersection 954: 472 total wait time, 4 streets in the intersection
  => New best score by adding 0 to street 9768: 1383564
Street 9925, intersection 506: 469 total wait time, 5 streets in the intersection
Street 7064, intersection 358: 468 total wait time, 3 streets in the intersection
Street 9383, intersection 1386: 467 total wait time, 2 streets in the intersection
Street 8683, intersection 958: 462 total wait time, 4 streets in the intersection
Street 8171, intersection 870: 459 total wait time, 4 streets in the intersection
Street 9789, intersection 928: 454 total wait time, 6 streets in the intersection
Street 9469, intersection 758: 454 total wait time, 3 streets in the intersection
Street 7889, intersection 592: 440 total wait time, 5 streets in the intersection
Street 9201, intersection 320: 429 total wait time, 5 streets in the intersection
Street 9112, intersection 97: 428 total wait time, 6 streets in the intersection
Street 8949, intersection 1141: 427 total wait time, 5 streets in the intersection
Street 9220, intersection 1156: 426 total wait time, 4 streets in the intersection
Street 9718, intersection 958: 425 total wait time, 4 streets in the intersection
Street 8643, intersection 448: 424 total wait time, 5 streets in the intersection
Street 7510, intersection 1064: 422 total wait time, 4 streets in the intersection
Street 9736, intersection 118: 407 total wait time, 8 streets in the intersection
Street 8586, intersection 1220: 406 total wait time, 4 streets in the intersection
Street 9833, intersection 427: 405 total wait time, 5 streets in the intersection
Street 9675, intersection 1018: 403 total wait time, 3 streets in the intersection
Street 8343, intersection 420: 403 total wait time, 5 streets in the intersection
Street 9986, intersection 1521: 399 total wait time, 3 streets in the intersection
Street 6473, intersection 460: 399 total wait time, 8 streets in the intersection
Street 8703, intersection 455: 396 total wait time, 5 streets in the intersection
Street 5788, intersection 952: 395 total wait time, 3 streets in the intersection
Street 6568, intersection 1102: 395 total wait time, 4 streets in the intersection
Street 9579, intersection 92: 393 total wait time, 6 streets in the intersection
Street 8112, intersection 878: 391 total wait time, 5 streets in the intersection
Street 6223, intersection 1042: 385 total wait time, 5 streets in the intersection
Street 7668, intersection 92: 383 total wait time, 6 streets in the intersection
Street 8323, intersection 842: 381 total wait time, 5 streets in the intersection
Street 6237, intersection 305: 381 total wait time, 7 streets in the intersection
Street 9344, intersection 397: 376 total wait time, 9 streets in the intersection
Street 7864, intersection 503: 374 total wait time, 6 streets in the intersection
Street 6797, intersection 881: 372 total wait time, 5 streets in the intersection
Street 9696, intersection 1430: 371 total wait time, 3 streets in the intersection
Street 8423, intersection 195: 356 total wait time, 6 streets in the intersection
Street 9774, intersection 1131: 350 total wait time, 5 streets in the intersection
Street 8649, intersection 225: 348 total wait time, 7 streets in the intersection
Street 5456, intersection 692: 343 total wait time, 5 streets in the intersection
Street 9967, intersection 571: 339 total wait time, 5 streets in the intersection
Street 9658, intersection 481: 337 total wait time, 4 streets in the intersection
Street 8193, intersection 704: 335 total wait time, 5 streets in the intersection
Street 9878, intersection 945: 332 total wait time, 5 streets in the intersection
Street 9708, intersection 144: 332 total wait time, 4 streets in the intersection
Street 9021, intersection 210: 331 total wait time, 4 streets in the intersection
Street 7428, intersection 32: 329 total wait time, 6 streets in the intersection
Street 9859, intersection 1487: 328 total wait time, 2 streets in the intersection
Street 9625, intersection 397: 324 total wait time, 9 streets in the intersection
Street 5019, intersection 826: 320 total wait time, 3 streets in the intersection
Street 8837, intersection 1003: 318 total wait time, 4 streets in the intersection
Street 9211, intersection 1543: 314 total wait time, 2 streets in the intersection
Street 9308, intersection 18: 312 total wait time, 5 streets in the intersection
Street 5860, intersection 651: 311 total wait time, 4 streets in the intersection
Street 7632, intersection 316: 310 total wait time, 3 streets in the intersection
Street 9260, intersection 465: 308 total wait time, 4 streets in the intersection
Street 7345, intersection 1095: 308 total wait time, 5 streets in the intersection
Street 8847, intersection 804: 307 total wait time, 5 streets in the intersection
Street 9610, intersection 285: 307 total wait time, 8 streets in the intersection
Street 9804, intersection 434: 306 total wait time, 4 streets in the intersection
Street 6941, intersection 1158: 305 total wait time, 3 streets in the intersection
Street 9848, intersection 292: 304 total wait time, 4 streets in the intersection
Street 7925, intersection 413: 301 total wait time, 8 streets in the intersection
Street 6148, intersection 235: 301 total wait time, 5 streets in the intersection
Street 8470, intersection 840: 300 total wait time, 4 streets in the intersection
Street 9406, intersection 1523: 299 total wait time, 3 streets in the intersection
Street 8866, intersection 672: 298 total wait time, 8 streets in the intersection
Street 9436, intersection 1339: 297 total wait time, 3 streets in the intersection
Street 7959, intersection 257: 295 total wait time, 7 streets in the intersection
Street 8048, intersection 241: 294 total wait time, 6 streets in the intersection
Street 6496, intersection 355: 293 total wait time, 5 streets in the intersection
Street 9790, intersection 764: 292 total wait time, 3 streets in the intersection
  => New best score by adding 1 to street 9790: 1383583
Street 7006, intersection 767: 292 total wait time, 2 streets in the intersection
Street 8888, intersection 664: 290 total wait time, 9 streets in the intersection
Street 8923, intersection 957: 288 total wait time, 5 streets in the intersection
Street 9999, intersection 1485: 288 total wait time, 3 streets in the intersection
Street 7005, intersection 311: 288 total wait time, 4 streets in the intersection
Street 9869, intersection 685: 280 total wait time, 4 streets in the intersection
Street 9458, intersection 268: 280 total wait time, 5 streets in the intersection
Street 6578, intersection 806: 277 total wait time, 4 streets in the intersection
Street 8209, intersection 704: 274 total wait time, 5 streets in the intersection
Street 8902, intersection 548: 272 total wait time, 6 streets in the intersection
Street 9327, intersection 545: 272 total wait time, 5 streets in the intersection
Street 6982, intersection 610: 272 total wait time, 5 streets in the intersection
Street 9130, intersection 1141: 272 total wait time, 5 streets in the intersection
Street 6586, intersection 410: 267 total wait time, 6 streets in the intersection
Street 7313, intersection 299: 264 total wait time, 6 streets in the intersection
Street 5790, intersection 419: 263 total wait time, 5 streets in the intersection
Street 9609, intersection 600: 262 total wait time, 3 streets in the intersection
Street 8382, intersection 792: 261 total wait time, 7 streets in the intersection
Street 9157, intersection 423: 259 total wait time, 3 streets in the intersection
  => New best score by adding 0 to street 9157: 1383628
Street 7599, intersection 907: 259 total wait time, 6 streets in the intersection
Street 8559, intersection 893: 258 total wait time, 3 streets in the intersection
Street 8587, intersection 1131: 258 total wait time, 5 streets in the intersection
Street 7962, intersection 1339: 257 total wait time, 3 streets in the intersection
Street 8532, intersection 1022: 256 total wait time, 3 streets in the intersection
Street 8914, intersection 1444: 254 total wait time, 2 streets in the intersection
Street 7021, intersection 1175: 254 total wait time, 3 streets in the intersection
Street 8344, intersection 1155: 253 total wait time, 6 streets in the intersection
Street 6235, intersection 195: 253 total wait time, 6 streets in the intersection
Street 9591, intersection 62: 251 total wait time, 5 streets in the intersection
