Hash Code 2021

Simulation
----------
Duration     : 8071
Intersections: 8000
Streets      : 95928
Cars         : 1000
Max score    : 3986591
Bonus points : 1000

Schedule
--------
Intersections   : 8000
Street lights   : 83874
Arrived cars    : 1000
Earliest arrival: 5659
Latest arrival  : 7807
Crossed streets : 83874
Total wait time : 1484324
Schedule score  : 2491343
Incremental Improver: 5 rounds
Greedy improver: 10 min wait time, 500 max streets per round
Street 2871, intersection 8: 593 total wait time, 270 streets in the intersection
Street 8489, intersection 26: 591 total wait time, 158 streets in the intersection
Street 4273, intersection 11: 587 total wait time, 235 streets in the intersection
Street 10319, intersection 33: 583 total wait time, 173 streets in the intersection
Street 5181, intersection 13: 582 total wait time, 145 streets in the intersection
Street 13269, intersection 49: 571 total wait time, 137 streets in the intersection
Street 1933, intersection 6: 562 total wait time, 268 streets in the intersection
Street 8665, intersection 26: 559 total wait time, 158 streets in the intersection
Street 2917, intersection 8: 554 total wait time, 270 streets in the intersection
Street 539, intersection 2: 548 total wait time, 200 streets in the intersection
Street 4563, intersection 11: 542 total wait time, 235 streets in the intersection
Street 2711, intersection 8: 537 total wait time, 270 streets in the intersection
Street 8407, intersection 26: 537 total wait time, 158 streets in the intersection
Street 6469, intersection 17: 536 total wait time, 177 streets in the intersection
Street 1647, intersection 6: 535 total wait time, 268 streets in the intersection
Street 1993, intersection 6: 531 total wait time, 268 streets in the intersection
Street 3039, intersection 8: 530 total wait time, 270 streets in the intersection
Street 5899, intersection 14: 530 total wait time, 180 streets in the intersection
Street 3349, intersection 9: 528 total wait time, 169 streets in the intersection
Street 1811, intersection 6: 528 total wait time, 268 streets in the intersection
Street 4825, intersection 12: 528 total wait time, 240 streets in the intersection
Street 5071, intersection 12: 528 total wait time, 240 streets in the intersection
Street 467, intersection 2: 518 total wait time, 200 streets in the intersection
Street 3163, intersection 8: 518 total wait time, 270 streets in the intersection
Street 1873, intersection 6: 515 total wait time, 268 streets in the intersection
Street 2075, intersection 6: 512 total wait time, 268 streets in the intersection
Street 4753, intersection 12: 511 total wait time, 240 streets in the intersection
Street 4035, intersection 11: 509 total wait time, 235 streets in the intersection
Street 1915, intersection 6: 507 total wait time, 268 streets in the intersection
Street 4153, intersection 11: 506 total wait time, 235 streets in the intersection
Street 2757, intersection 8: 505 total wait time, 270 streets in the intersection
Street 2419, intersection 7: 504 total wait time, 188 streets in the intersection
Street 2063, intersection 6: 504 total wait time, 268 streets in the intersection
Street 10415, intersection 33: 503 total wait time, 173 streets in the intersection
Street 10023, intersection 32: 501 total wait time, 137 streets in the intersection
Street 3235, intersection 8: 489 total wait time, 270 streets in the intersection
Street 10155, intersection 33: 487 total wait time, 173 streets in the intersection
Street 8403, intersection 26: 484 total wait time, 158 streets in the intersection
Street 543, intersection 2: 484 total wait time, 200 streets in the intersection
Street 10453, intersection 33: 483 total wait time, 173 streets in the intersection
Street 2653, intersection 8: 479 total wait time, 270 streets in the intersection
Street 511, intersection 2: 478 total wait time, 200 streets in the intersection
Street 1617, intersection 6: 476 total wait time, 268 streets in the intersection
Street 2777, intersection 8: 476 total wait time, 270 streets in the intersection
Street 5863, intersection 14: 472 total wait time, 180 streets in the intersection
Street 3661, intersection 9: 471 total wait time, 169 streets in the intersection
Street 4545, intersection 11: 468 total wait time, 235 streets in the intersection
Street 5583, intersection 14: 466 total wait time, 180 streets in the intersection
Street 1573, intersection 6: 465 total wait time, 268 streets in the intersection
Street 1645, intersection 6: 464 total wait time, 268 streets in the intersection
Street 2613, intersection 8: 463 total wait time, 270 streets in the intersection
Street 4555, intersection 11: 463 total wait time, 235 streets in the intersection
Street 4375, intersection 11: 462 total wait time, 235 streets in the intersection
Street 6405, intersection 17: 460 total wait time, 177 streets in the intersection
Street 2935, intersection 8: 459 total wait time, 270 streets in the intersection
Street 3857, intersection 10: 459 total wait time, 147 streets in the intersection
Street 1663, intersection 6: 458 total wait time, 268 streets in the intersection
Street 6687, intersection 17: 457 total wait time, 177 streets in the intersection
Street 4979, intersection 12: 456 total wait time, 240 streets in the intersection
Street 2943, intersection 8: 455 total wait time, 270 streets in the intersection
Street 3385, intersection 9: 455 total wait time, 169 streets in the intersection
Street 4743, intersection 12: 454 total wait time, 240 streets in the intersection
Street 9015, intersection 27: 454 total wait time, 132 streets in the intersection
Street 4463, intersection 11: 447 total wait time, 235 streets in the intersection
Street 2149, intersection 7: 445 total wait time, 188 streets in the intersection
Street 6337, intersection 17: 444 total wait time, 177 streets in the intersection
Street 4975, intersection 12: 443 total wait time, 240 streets in the intersection
Street 6401, intersection 17: 443 total wait time, 177 streets in the intersection
Street 3177, intersection 8: 441 total wait time, 270 streets in the intersection
Street 8583, intersection 26: 439 total wait time, 158 streets in the intersection
Street 8633, intersection 26: 437 total wait time, 158 streets in the intersection
Street 13447, intersection 49: 436 total wait time, 137 streets in the intersection
Street 3445, intersection 9: 435 total wait time, 169 streets in the intersection
Street 2065, intersection 6: 434 total wait time, 268 streets in the intersection
Street 20951, intersection 112: 433 total wait time, 117 streets in the intersection
Street 8433, intersection 26: 432 total wait time, 158 streets in the intersection
Street 2895, intersection 8: 428 total wait time, 270 streets in the intersection
Street 1529, intersection 6: 426 total wait time, 268 streets in the intersection
Street 2477, intersection 7: 426 total wait time, 188 streets in the intersection
Street 2899, intersection 8: 426 total wait time, 270 streets in the intersection
Street 10215, intersection 33: 425 total wait time, 173 streets in the intersection
Street 8809, intersection 27: 424 total wait time, 132 streets in the intersection
Street 6539, intersection 17: 424 total wait time, 177 streets in the intersection
Street 5305, intersection 13: 422 total wait time, 145 streets in the intersection
Street 4295, intersection 11: 421 total wait time, 235 streets in the intersection
Street 2955, intersection 8: 419 total wait time, 270 streets in the intersection
Street 10107, intersection 32: 417 total wait time, 137 streets in the intersection
Street 3533, intersection 9: 416 total wait time, 169 streets in the intersection
Street 6977, intersection 18: 416 total wait time, 120 streets in the intersection
Street 2413, intersection 7: 414 total wait time, 188 streets in the intersection
Street 3917, intersection 10: 412 total wait time, 147 streets in the intersection
Street 6973, intersection 18: 412 total wait time, 120 streets in the intersection
Street 2603, intersection 8: 411 total wait time, 270 streets in the intersection
Street 3657, intersection 9: 411 total wait time, 169 streets in the intersection
Street 3801, intersection 10: 411 total wait time, 147 streets in the intersection
Street 4325, intersection 11: 410 total wait time, 235 streets in the intersection
Street 6369, intersection 17: 410 total wait time, 177 streets in the intersection
Street 7333, intersection 20: 409 total wait time, 121 streets in the intersection
Street 3057, intersection 8: 408 total wait time, 270 streets in the intersection
Street 3455, intersection 9: 405 total wait time, 169 streets in the intersection
